Date,Hour,IA
1/5/2023,19:57,52
1/5/2023,20:45,48
1/5/2023,21:06,21
1/5/2023,21:15,9
1/5/2023,21:21,6
1/5/2023,22:01,40
1/5/2023,22:32,31
1/5/2023,22:57,25
1/5/2023,23:11,14
1/5/2023,23:29,18
1/5/2023,23:32,3
1/5/2023,23:34,2
1/5/2023,23:49,15
1/5/2023,23:51,2
1/6/2023,19:29,24
1/6/2023,19:50,21
1/6/2023,20:02,12
1/6/2023,21:13,71
1/6/2023,21:25,12
1/6/2023,21:50,25
1/6/2023,22:57,67
1/6/2023,23:24,27
1/7/2023,20:12,65
1/7/2023,20:24,12
1/7/2023,20:43,19
1/7/2023,20:57,14
1/7/2023,21:26,29
1/7/2023,22:17,51
1/7/2023,22:20,3
1/7/2023,22:28,8
1/7/2023,22:38,10
1/7/2023,22:50,12
1/7/2023,22:58,8
1/7/2023,23:06,8
1/7/2023,23:46,40
1/7/2023,23:59,13
1/12/2023,19:22,17
1/12/2023,19:27,5
1/12/2023,19:34,7
1/12/2023,19:49,15
1/12/2023,19:57,8
1/12/2023,19:59,2
1/12/2023,20:02,3
1/12/2023,20:12,10
1/12/2023,20:22,10
1/12/2023,20:46,24
1/12/2023,20:48,2
1/12/2023,20:48,0
1/12/2023,20:53,5
1/12/2023,20:58,5
1/12/2023,21:07,9
1/12/2023,21:13,6
1/12/2023,21:16,3
1/12/2023,21:17,1
1/12/2023,21:24,7
1/12/2023,21:32,8
1/12/2023,21:33,1
1/12/2023,21:39,6
1/12/2023,21:39,0
1/12/2023,21:46,7
1/12/2023,21:49,3
1/12/2023,21:50,1
1/12/2023,21:52,2
1/12/2023,21:53,1
1/12/2023,21:59,6
1/12/2023,22:25,26
1/12/2023,22:29,4
1/12/2023,22:30,1
1/12/2023,22:34,4
1/12/2023,22:52,18
1/12/2023,23:12,20
1/12/2023,23:12,0
1/12/2023,23:19,7
1/12/2023,23:47,28
1/12/2023,23:47,0
1/12/2023,23:51,4
1/13/2023,19:08,6
1/13/2023,19:55,47
1/13/2023,19:58,3
1/13/2023,20:28,30
1/13/2023,20:52,24
1/13/2023,21:16,24
1/13/2023,21:16,0
1/13/2023,21:16,0
1/13/2023,21:23,7
1/13/2023,21:35,12
1/13/2023,22:07,32
1/13/2023,23:13,66
1/13/2023,23:14,1
1/13/2023,23:18,4
1/13/2023,23:44,26
1/13/2023,23:48,4
1/13/2023,23:57,9
1/14/2023,19:05,1
1/14/2023,19:05,0
1/14/2023,19:06,1
1/14/2023,19:11,5
1/14/2023,19:31,20
1/14/2023,19:39,8
1/14/2023,19:42,3
1/14/2023,19:47,5
1/14/2023,19:51,4
1/14/2023,19:55,4
1/14/2023,19:57,2
1/14/2023,20:25,28
1/14/2023,20:25,0
1/14/2023,20:26,1
1/14/2023,20:28,2
1/14/2023,20:33,5
1/14/2023,20:34,1
1/14/2023,20:47,13
1/14/2023,20:48,1
1/14/2023,20:52,4
1/14/2023,21:00,8
1/14/2023,21:11,11
1/14/2023,21:13,2
1/14/2023,21:13,0
1/14/2023,21:15,2
1/14/2023,21:16,1
1/14/2023,21:22,6
1/14/2023,21:25,3
1/14/2023,21:45,20
1/14/2023,21:45,0
1/14/2023,21:53,8
1/14/2023,22:07,14
1/14/2023,22:09,2
1/14/2023,22:11,2
1/14/2023,22:14,3
1/14/2023,22:14,0
1/14/2023,22:16,2
1/14/2023,22:19,3
1/14/2023,22:19,0
1/14/2023,22:24,5
1/14/2023,22:45,21
1/14/2023,22:50,5
1/14/2023,22:54,4
1/14/2023,22:56,2
1/14/2023,22:57,1
1/14/2023,23:16,19
1/14/2023,23:25,9
1/14/2023,23:29,4
1/14/2023,23:31,2
1/14/2023,23:42,11
1/14/2023,23:47,5
1/14/2023,23:49,2
1/14/2023,23:54,5
1/19/2023,19:04,4
1/19/2023,19:04,0
1/19/2023,19:23,19
1/19/2023,19:41,18
1/19/2023,19:58,17
1/19/2023,20:19,21
1/19/2023,20:31,12
1/19/2023,20:35,4
1/19/2023,20:36,1
1/19/2023,20:44,8
1/19/2023,20:49,5
1/19/2023,21:10,21
1/19/2023,21:10,0
1/19/2023,21:14,4
1/19/2023,21:27,13
1/19/2023,21:27,0
1/19/2023,21:37,10
1/19/2023,21:40,3
1/19/2023,21:50,10
1/19/2023,21:56,6
1/19/2023,21:59,3
1/19/2023,22:22,23
1/19/2023,22:22,0
1/19/2023,22:32,10
1/19/2023,23:24,52
1/19/2023,23:32,8
1/19/2023,23:45,13
1/19/2023,23:52,7
1/19/2023,23:55,3
1/20/2023,19:08,2
1/20/2023,19:14,6
1/20/2023,19:14,0
1/20/2023,19:16,2
1/20/2023,19:19,3
1/20/2023,19:20,1
1/20/2023,19:24,4
1/20/2023,19:25,1
1/20/2023,19:27,2
1/20/2023,19:30,3
1/20/2023,19:32,2
1/20/2023,19:32,0
1/20/2023,19:36,4
1/20/2023,19:50,14
1/20/2023,19:59,9
1/20/2023,20:05,6
1/20/2023,20:05,0
1/20/2023,20:06,1
1/20/2023,20:09,3
1/20/2023,20:17,8
1/20/2023,20:24,7
1/20/2023,20:26,2
1/20/2023,20:27,1
1/20/2023,20:29,2
1/20/2023,20:51,22
1/20/2023,20:52,1
1/20/2023,20:53,1
1/20/2023,21:06,13
1/20/2023,21:06,0
1/20/2023,21:11,5
1/20/2023,21:22,11
1/20/2023,21:23,1
1/20/2023,21:24,1
1/20/2023,21:25,1
1/20/2023,21:30,5
1/20/2023,21:32,2
1/20/2023,21:36,4
1/20/2023,21:44,8
1/20/2023,21:45,1
1/20/2023,21:45,0
1/20/2023,21:47,2
1/20/2023,21:53,6
1/20/2023,21:55,2
1/20/2023,22:00,5
1/20/2023,22:08,8
1/20/2023,22:09,1
1/20/2023,22:11,2
1/20/2023,22:11,0
1/20/2023,22:15,4
1/20/2023,22:22,7
1/20/2023,22:30,8
1/20/2023,22:32,2
1/20/2023,22:36,4
1/20/2023,22:46,10
1/20/2023,22:50,4
1/20/2023,23:01,11
1/20/2023,23:06,5
1/20/2023,23:07,1
1/20/2023,23:08,1
1/20/2023,23:14,6
1/20/2023,23:16,2
1/20/2023,23:21,5
1/20/2023,23:24,3
1/20/2023,23:24,0
1/20/2023,23:30,6
1/20/2023,23:34,4
1/20/2023,23:37,3
1/20/2023,23:44,7
1/20/2023,23:49,5
1/20/2023,23:57,8
1/20/2023,23:59,2
1/21/2023,19:05,1
1/21/2023,19:09,4
1/21/2023,19:10,1
1/21/2023,19:20,10
1/21/2023,19:21,1
1/21/2023,19:24,3
1/21/2023,19:28,4
1/21/2023,19:29,1
1/21/2023,19:34,5
1/21/2023,19:44,10
1/21/2023,19:53,9
1/21/2023,19:53,0
1/21/2023,19:53,0
1/21/2023,20:02,9
1/21/2023,20:05,3
1/21/2023,20:19,14
1/21/2023,20:21,2
1/21/2023,20:27,6
1/21/2023,20:29,2
1/21/2023,20:36,7
1/21/2023,20:44,8
1/21/2023,20:48,4
1/21/2023,20:52,4
1/21/2023,20:58,6
1/21/2023,21:00,2
1/21/2023,21:06,6
1/21/2023,21:15,9
1/21/2023,21:19,4
1/21/2023,21:57,38
1/21/2023,22:03,6
1/21/2023,22:26,23
1/21/2023,22:28,2
1/21/2023,22:29,1
1/21/2023,22:45,16
1/21/2023,22:47,2
1/21/2023,22:49,2
1/21/2023,22:52,3
1/21/2023,23:00,8
1/21/2023,23:05,5
1/21/2023,23:17,12
1/21/2023,23:22,5
1/21/2023,23:23,1
1/21/2023,23:26,3
1/21/2023,23:26,0
1/21/2023,23:31,5
1/21/2023,23:35,4
1/21/2023,23:38,3
1/21/2023,23:53,15
1/21/2023,23:56,3
1/26/2023,21:28,33
1/26/2023,22:10,42
1/26/2023,22:53,43
1/27/2023,19:16,2
1/27/2023,19:22,6
1/27/2023,19:31,9
1/27/2023,19:32,1
1/27/2023,19:35,3
1/27/2023,19:36,1
1/27/2023,19:43,7
1/27/2023,19:51,8
1/27/2023,19:52,1
1/27/2023,19:54,2
1/27/2023,19:59,5
1/27/2023,20:07,8
1/27/2023,20:17,10
1/27/2023,20:21,4
1/27/2023,20:26,5
